address,value
Blk 258 Bukit Panjang Ring Road #01-42,2
574623,2
Blk 292 Yishun St 22 #01-285,2
Blk 713 Ang Mo Kio Ave 6 #01-4052,2
Blk 627 Yishun St 61 #01-63,2
923 Yishun Central 1 #01-352,2
Blk 531 Ang Mo Kio Ave 10 #01-2447,2
Blk 399 Yung Sheng Road #01-55,2
Blk 339 Yung Sheng Road #01-31,2
Blk 289E Bukit Batok St 25 #01-160,2
1 Jurong West Central 2 #06-09 Jurong Point,2
Blk 642 Bukit Batok Central #01-52,2
9 Choa Chu Kang Ave 4,2
Blk 304 Choa Chu Kang Ave 4 #01-653,2
Blk 137 Teck Whye Lane #01-329 Teck Whye Shopping Centre,2
Blk 253 Jurong East St 24 #01-247,2
Blk 959 Jurong West St 92 #01-154,2
960 Jurong West St 92 #01-184,2
2 Bukit Batok St 11,2
2 Teck Whye Crescent #01-00,2
Blk 960 Jurong West St 92 #01-172,2
Blk 492 Jurong West St 41 #01-08,2
Blk 64 Yung Kuang Road #01-107/111,2
Blk 498 Jurong West St 41 #01-464,2
Blk 253 Jurong East St 24 #01-227,2
Blk 475 Choa Chu Kang Ave 3 #02-01,2
National University of Singapore Lower Kent Ridge Road,2
National University Of Singapore 16 Medical Drive,2
School of Health Sciences 180 Ang Mo Kio Ave 8,2
Singapore Health Services SGH - Anaesthesia,2
Cardiology,2
Dept of colorectal surgery Outram Road,2
2 SengKang Square #01-06 SengKang Community Hub,2
11 Jln Tan Tock Seng Singapore 308433,2
NUH 5 Lower Kent Ridge Road,2
3 Mount Elizabeth, #05-03 Mount Elizabeth Medical Centre,1
6A Napier Road #04-39A Gleneagles Annexe Block,1
820 Thomson Road #01-05 Mount Alvernia Medical Centre,1
205 Jalan Eunos #10-07,1
42 Oei Tiong Ham Park Singapore 267047,1
19 Tanglin Road #05-32 Tanglin Shopping Centre,1
820 Thomson Road #01-05 Blk A Mt Alvernia Medical Centre,1
510 Thomson Road #02-02 SLF Building,1
24 Vanda Crescent Singapore 287913,1
P.O. Box 553 Tanglin Post Office,1
820 Thomson Road #01-05 Mt Alvernia Medical Centre Blk A,1
c/o 27K Fernhill Road Fernhill Grove Apartments,1
17 Greenmead Avenue Singapore 289409,1
34 Oriole Crescent Singapore 288626,1
40 Jalan Rebana Singapore 577006,1
3 Mt Elizabeth Road #11-07 Mt Elizabeth Medical Centre,1
7 Kheam Hock Road Singapore 298780,1
#09-173 Singapore 570309,1
c/o Tanglin Post Office P O Box 677,1
3 Mt Elizabeth #03-06/08 Mt Elizabeth Medical Centre,1
10 Raglan Grove Singapore 556259,1
205 Jalan Eunos #10-07 Eunos Mansion,1
3 Mt Elizabeth #13-07 Mount Elizabeth Medical Centre,1
3 Mt Elizabeth #14-12, Mt Elizabeth Medical Centre,1
115 Upper Paya Lebar Road Singapore 534833,1
#15-01 Camden Medical Centre Singapore 248649,1
6 Napier Road #02-02 Gleneagles Medical Centre,1
319 Joo Chiat Place #05-07 East Shore Medical Centre,1
3 Mount Elizabeth #06-07 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #06-06 Mt Elizabeth Medical Centre,1
6 Napier Road #03-05 Gleneagles Medical Centre,1
3 Mt Elizabeth #13-15 Mt Elizabeth Medical Centre,1
6 Napier Road #02-15 Gleneagles Medical Centre,1
319 Joo Chiat Road #02-05 East Shore Medical Centre,1
3 Mt Elizabeth #10-02 Mt Elizabeth Medical Centre,1
391B Orchard Road #08-01 Tower B, Ngee Ann City,1
3 Mt Elizabeth #11-05/06 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #16-08 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #17-06 Mt Elizabeth Medical Centre,1
6 Napier Road #04-02 Gleneagles Medical Centre,1
3 Mt Elizabeth #15-14 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #04-07 Mt Elizabeth Medical Centre,1
1 Grange Road #10-08 Orchard Building,1
6 Napier Road #04-07 Gleneagles Medical Centre,1
3 Mt Elizabeth #06-01/02 Mt Elizabeth Medical Centre,1
6 Napier Road #10-10 Gleneagles Medical Centre,1
6 Napier Road #04-10 Gleneagles Medical Centre,1
6 Napier Road #04-13 Gleneagles Medical Centre,1
3 Mt Elizabeth #16-06/07 Mt Elizabeth Medical Centre,1
6 Napier Road #04-08 Gleneagles Medical Centre,1
820 Thomson Road #03-12,1
820 Thomson Road #01-10 Mt Alvernia Medical Centre,1
3 Mt Elizabeth #09-09 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #07-06 Mt Elizabeth Medical Centre,1
277 Orchard Road #03-50/51 Specialists' Shopping Centre,1
190 Clemenceau Avenue #05-22 Singapore Shopping Centre,1
3 Mt Elizabeth #12-05 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #04-09 Mt Elizabeth Medical Centre,1
19 Tanglin Road #05-09 Tanglin Shopping Centre,1
6 Napier Road #09-06 Gleneagles Medical Centre,1
290 Orchard Road #11-16/18 The Paragon,1
304 Orchard Road #06-42 Lucky Plaza,1
1 Sophia Road #04-20 Peace Centre,1
6 Napier Road #03-19 Gleneagles Medical Centre,1
3 Mt Elizabeth #08-05 Mt Elizabeth Medical Centre,1
Blk 503 Bishan St 11 #01-460 Bishan Town Centre,1
290 Orchard Road #13-01 Paragon Medical Tower,1
Blk 333 Kreta Ayer Road #02-14,1
6 Napier Road #07-08 Gleneagles Medical Centre,1
35 Selegie Road #03-02 Parklane Shopping Mall,1
6A Napier Road #02-25/26 Singapore 258500,1
3 Mt Elizabeth #01-01 Mt Elizabeth Medical Centre,1
15 Cairnhill Road #04-03 Cairnhill Place,1
3 Mt Elizabeth Mt Elizabeth Hospital,1
3 Mount Elizabeth #01-01 Mount Elizabeth Medical Centre,1
290 Orchard Road #08-08 Paragon Medical,1
Blk 38 Teban Gardens Road #01-318,1
Gleneagles Hospital 6A Napier Road,1
290 Orchard Road #11-10 Paragon,1
19 Tanglin Road #06-50 Tanglin Shopping Centre,1
6 Napier Road #09-07 Gleneagles Medical Centre,1
Blk 118 Boon Lay Drive #01-288,1
3 Mt Elizabeth #10-16 Mt Elizabeth Medical Centre,1
50 Armenian Street #01-01 Wilmer Place,1
3 Mt Elizabeth #14-11 Mt Elizabeth Medical Centre,1
6 Napier Road #10-04 Gleneagles Medical Centre,1
6 Napier Road #08-17 Gleneagles Medical Centre,1
3 Mt Elizabeth #13-11 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #14-17 Mt Elizabeth Medical Centre,1
290 Orchard Road Paragon #12-01,1
3 Mt Elizabeth #12-13 Mount Elizabeth Medical Centre,1
820 Thomson Road #02-10 Mt Alvernia Medical Centre Block B,1
6 Napier Road #07-15 Gleneagles Medical Centre,1
3 Mt Elizabeth #12-06 Mt Elizabeth Medical Centre,1
1 Orchard Boulevard #04-04/05 Camden Medical Centre,1
6 Napier Road #08-05 Gleneagles Medical Centre,1
3 Mt Elizabeth #16-05 Mt Elizabeth Medical Centre,1
248649,1
3 Mt Elizabeth #08-03/04 Mt Elizabeth Medical Centre,1
368 Balestier Road Singapore 329784,1
3 Mount Elizabeth #15-14 Mount Elizabeth Medical Centre,1
3 Mt Elizabeth #15-18 Mt Elizabeth Medical Centre,1
820 Thomson Road #03-11 Mt Alvernia Medical Centre Blk B,1
6 Napier Road #09-16 Gleneagles Medical Centre,1
6 Napier Road #07-10 Gleneagles Medical Centre,1
3 Mt Elizabeth #14-12 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #15-06 Mt Elizabeth Medical Centre,1
820 Thomson Road Blk A #01-05 Mount Alvernia Medical Centre,1
3 Mt Elizabeth #17-02 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #17-15 Mt Elizabeth Medical Centre,1
6 Napier Road #05-06 Gleneagles Medical Centre,1
3 Mt Elizabeth #16-16 Mt Elizabeth Medical Centre,1
6 Napier Road #10-08 Gleneagles Medical Centre,1
6 Napier Road #10-02 Gleneagles Medical Centre,1
6 Napier Road #04-04 Gleneagles Medical Centre,1
3 Mount Elizabeth #13-14 Mount Elizabeth Medical Centre,1
3 Mt Elizabeth #15-01 Mt Elizabeth Medical Centre,1
Blk 510 Bedok North St 3 #01-69,1
Specialist Medical & Skin Clinic 76 Jalan Jurong Kechil,1
3 Mt Elizabeth #13-09/10 Mt Elizabeth Medical Centre,1
Blk 83 Marine Parade #01-580,1
391 Orchard Road #05-14 Ngee Ann City, Podium Tower,1
360 Orchard Road #04-06/08 International Building,1
360 Orchard Road #04-06/07 International Building,1
351 Chai Chee Street Singapore 468982,1
1 Orchard Boulevard #04-01/02 The Camden Medical Centre,1
3 Mt Elizabeth #08-03 Mt Elizabeth Medical Centre,1
8 Tai Thong Crescent Singapore 347842,1
3 Mt Elizabeth #11-12 Mt Elizabeth Medical Centre,1
20 Bendemeer Road #01-02/06 Cyberhub Building,1
30 Robinson Road #07-03 Robinson Towers (Annex),1
277 Orchard Rd #03-50/51 Specialists' Shopping Centre,1
3 Mt Elizabeth #16-09 Mt Elizabeth Medical Centre,1
3 Mount Elizabeth #16-11 Mount Elizabeth Medical Centre,1
19 Tanglin Road #05-26 Tanglin Shopping Centre,1
6 Napier Road #05-10 Gleneagles Medical Centre,1
3 Mt Elizabeth #08-06 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #17-01 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #14-05 Mt Elizabeth Medical Centre,1
6 Napier Road #03-10 Gleneagles Medical Centre,1
6 Napier Road #09-14 Gleneagles Medical Centre,1
6 Napier Road #03-03 Gleneagles Medical Centre,1
820 Thomson Road #01-16/17 Mount Alvernia Medical Centre B,1
290 Orchard Road #09-07/08 Paragon Medical Suites,1
6 Napier Road #03-06 Gleneagles Medical Centre,1
6 Napier Road #08-06 Gleneagles Medical Centre,1
#08-00 Shaw House 350 Orchard Road,1
6 Napier Road #02-17/18/19 Gleneagles Medical Centre,1
3 Mt Elizabeth #03-09 Mt Elizabeth Medical Centre,1
6 Napier Road #07-04 Gleneagles Medical Centre,1
319 Joo Chiat Place East Shore Medical Centre,1
290 Orchard Road #09-12 The Paragon,1
3 Mt Elizabeth #07-09 Mt Elizabeth Medical Centre,1
6 Napier Road #06-09 Gleneagles Medical Centre,1
820 Thomson Road #02-05 Mt Alvernia Medical Centre Blk A,1
3 Mt Elizabeth #12-12 Mt Elizabeth Medical Centre,1
6 Napier Road #05-14 Gleneagles Medical Centre,1
3 Mt Elizabeth #10-14 Mt Elizabeth Medical Centre,1
6A Napier Road #02-37 Gleneagles Medical Centre,1
3 Mt Elizabeth #05-04 Mt Elizabeth Medical Centre,1
820 Thomson Road #02-03 Blk A Mt Alvernia Medical Centre,1
820 Thomson Road #02-04 Mt Alvernia Medical Centre,1
Blk 681 Hougang Ave 8 #01-837,1
304 Orchard Road #06-40 Lucky Plaza,1
3 Mt Elizabeth #14-18 Mt Elizabeth Medical Centre,1
3 Mt. Elizabeth #04-02,1
6 Napier Road Singapore 258500,1
Blk 221 Boon Lay Place #01-240/244,1
Singapore Chemical Conplex 100 Jurong Island Highway,1
83 Clemenceau Avenue Singapore 239920,1
Blk 123 Bukit Merah Lane 1 #01-104,1
Blk 303 Jurong East St 32 #01-92,1
Blk 51 Circuit Road #01-797,1
6 Napier Road #10-03 Gleneagles Medical Centre,1
3 Mt Elizabeth #13-16/17 Mt Elizabeth Medical Centre,1
6 Napier Road #02-14 Gleneagles Medical Centre,1
3 Mt Elizabeth #11-08 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #15-04 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #15-09 Mt Elizabeth Medical Centre,1
Gleneagles Hospital Pte Ltd 6A Napier Road Level 1,1
3 Mt Elizabeth #17-03/05 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #12-14 Mt Elizabeth Medical Centre,1
6 Napier Road #03-12 Gleneagles Medical Centre,1
319 Joo Chiat Place #03-02 East Shore Medical Centre,1
3 Mt Elizabeth #13-05 Mt Elizabeth Medical Centre,1
6A Napier Road #02-36/37 Gleneagles Annexe Block,1
Blk 34 Whampoa West #01-47,1
6 Napier Road #04-03 Gleneagles Medical Centre,1
3 Mt Elizabeth #05-02 Mt Elizabeth Medical Centre,1
Medical Directorate 81 Kim Keat Road,1
3 Mt Elizabeth #11-02 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #16-12 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #11-16 Mt Elizabeth Medical Centre,1
6 Napier Road #05-17 Gleneagles Medical Centre,1
1 Orchard Boulevard #07-02 Camden Medical Centre,1
3 Mt Elizabeth #11-04 Mt Elizabeth Medical Centre,1
6A Napier Road #05-39 Gleneagles Hospital Annexe Block,1
3 Mt Elizabeth #14-01 Mt Elizabeth Medical Centre,1
140 Tamarind Road Singapore 806087,1
6 Napier Road #04-19 Gleneagles Medical Centre,1
3 Mt Elizabeth #10-01 Mt Elizabeth Medical Centre,1
6 Napier Road #03-16 Gleneagles Medical Centre,1
3 Mt Elizabeth #06-09 Mt Elizabeth Medical Centre,1
319 Joo Chiat Place #03-01 East Shore Hospital,1
3 Mt Elizabeth #10-15 Mt Elizabeth Medical Centre,1
6 Napier Road #06-17 Gleneagles Medical Centre,1
3 Mt Elizabeth #10-10 Mt Elizabeth Medical Centre,1
6 Napier Road #09-10 Gleneagles Medical Centre,1
3 Mount Elizabeth #14-15 Mount Elizabeth Medical Centre,1
6 Napier Road #10-09 Gleneagles Medical Centre,1
3 Mount Elizabeth #09-02 Mount Elizabeth Medical Centre,1
30 Sembawang Drive #03-06 Sun Plaza,1
1 Grange Road #10-09 Orchard Building,1
Blk 352 Clementi Ave 2 #01-127,1
6 Napier Road #03-15 Gleneagles Medical Centre,1
14 Scotts Road #05-13 Far East Plaza,1
Geneagles Medical Centre 6 Napier Road #08-13,1
3 Mt Elizabeth #09-06/08 Mt Elizabeth Medical Centre,1
106A Punggol Field #01-546,1
Blk 501 Bishan St 11 #01-362,1
6A Napier Road #04-38 Annexe Block, Gleneagles Hospital,1
Gleneagles Medical Centre 6 Napier Road #08-13,1
3 Mt Elizabeth #13-01 Mt Elizabeth Medical Centre,1
Blk 163 Ang Mo Kio Ave 4 #01-416,1
6 Napier Road #06-05/06 Gleneagles Medical Centre,1
6 Napier Road #07-18/19 Gleneagles Medical Centre,1
3 Mount Elizabeth #13-13 Mt Elizabeth Medical Centre,1
6 Napier Road #07-09 Gleneagles Medical Centre,1
75 Serangoon Garden Way Singapore 555971,1
304 Orchard Road #05-45 Lucky Plaza,1
339 Thomson Road #03-00 Thomson Medical Centre,1
2A Chun Tin Road Singapore 599589,1
Blk 113 Aljunied Ave 2 #01-21,1
6 Napier Road #05-18/19 Gleneagles Medical Centre,1
301 Upper Thomson Road #03-09 Thomson Plaza,1
290 Orchard Road #09-01/02 The Paragon,1
6 Napier Road #08-13 Gleneagles Medical Centre,1
255 Changi Road Singapore 419745,1
319 Joo Chiat Place #05-05 East Shore Medical Centre,1
Blk 846 Yishun Ring Road #01-3635,1
820 Thomson Road #02-06/07 Mt Alvernia Medical Centre Blk A,1
3 Mt Elizabeth #13-14 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth, #12-16/17 Mt Elizabeth Medical Centre,1
Blk 721 Ang Mo Kio Ave 8 #01-2813,1
14 Scotts Road #04-08 Far East Plaza,1
339 Thomson Road 4th Fl Thomson Medical Centre,1
Blk 183 Toa Payoh Central #01-260,1
300 Tampines Avenue 5 #01-05,1
319 Joo Chiat Place #04-01/02 East Shore Medical Centre,1
3 Mt Elizabeth #16-17/18 Mt Elizabeth Medical Centre,1
Camden Medical Centre 1 Orchard Boulevard #03-05/06,1
35 Selegie Road #05-07 Parklane Shopping Centre,1
230 Orchard Road #05-236 Faber House,1
6 Napier Road #08-15/16 Gleneagles Medical Centre,1
3 Mt Elizabeth #08-01 Mt Elizabeth Medical Centre,1
127 Joo Chiat Road Singapore 427414,1
339 Thomson Road #06-05 Thomson Medical Centre,1
339 Thomson Road #03-02 Thomson Medical Centre,1
3 Mt Elizabeth #05-03 Mt Elizabeth Medical Centre,1
339 Thomson Road Level 5 Thomson Medical Centre,1
3 Mt Elizabeth #13-02 Mt Elizabeth Medical Centre,1
6 Napier Road #10-07 Gleneagles Medical Centre,1
140 Upper Bukit Timah Road #02-03 Beauty World Plaza,1
