Tai Hing South,93
Hing Tsak,80
San Hui,63
Prime View,3
Handsome,38
Sam Shing,4
Tsui Fook,25
Siu Sun,89
Yuet Wu,33
Siu Hei,70
Wu King,14
Butterfly,77
Lok Tsui,68
Lung Mun,33
San King,57
Tuen Mun Rural,11
Leung King,38
Tin King,28
Kin Sang,6
Siu Hong,74
Fung Nin,8
Shui Pin,81
Nam Ping,60
Pek Long,6
Tai Kiu,33
Fung Cheung,71
Shap Pat Heung North,50
Shap Pat Heung South,100
Ping Shan South,23
Ping Shan North,3
Ha Tsuen,19
Yiu Yau,15
Tin Yiu,83
Shui Oi,83
Tin Shui,19
Kingswood South,21
Kingswood North,87
Tin Tsz,44
Fairview Park,10
San Tin,19
Kam Tin,14
Pat Heung North,24
Pat Heung South,97
Luen Wo Hui,82
Fanling Town,58
Cheung Wah,54
Wah Sum,94
Wah Ming,96
Yan Do,82
Ka Fuk,100
Sheung Shui Rural,70
Choi Yuk Tai,90
Choi Yuen,81
Shek Wu Hui,29
Tin Ping East,97
Fung Tsui,13
Sha Ta,0
Queen's Hill,47
Tai Po Hui,13
Tai Po Central,23
Chung Ting,50
Tai Yuen,32
Fu Heng,39
Yee Fu,32
Fu Ming,14
Kwong Fuk,58
Wang Fuk,54
Tai Po Kau,1
Wan Tau Tong,2
San Fu,64
Lam Tsuen Valley,20
Po Nga,16
Tai Wo,89
Old Market and Serenity,17
Hong Lok Yuen,99
Shuen Wan,46
Sai Kung North,72
Sai Kung Central,92
Pak Sha Wan,41
Hang Hau East,53
Sheung Tak,92
Hang Hau West,10
Tsui Lam,43
Hong King,72
Po Lam,40
Yan Ying,40
Wan Hang,86
King Lam,40
Hau Tak,87
Fu Yu,99
Tung Ming,64
On Hong,36
Kwong Ming,31
Sha Tin Town Centre,3
Lek Yuen,69
Wo Che Estate,45
City One,61
Yue Shing,22
Wong Uk,46
Sha Kok,64
Pok Hong,86
Jat Min,67
Chun Kam,81
Sun Chui,75
Tai Wai,85
May Shing,79
Lower Shing Mun,20
Sui Wo,56
Fo Tan,71
Chun Ma,62
Heng To,9
Kam Fung,62
Sunshine City,73
Lee On (Sha Tin),52
Saddle Ridge,34
Kam Ying,12
Yiu On,93
Heng On,19
Tai Shui Hang,53
Bik Woo,79
Kwong Hong,17
Kwong Yuen,16
Tsang Tai Uk,14
Sun Tin Wai,48
Keng Hau,19
Hin Ka,83
Mei Tin,94
Chui Tin,81
Kwai Hing,4
Kwai Shing East Estate,40
Upper Tai Wo Hau,45
Lower Tai wo Hau,91
Kwai Chung Estate,6
Shek Yam,25
On Yam,66
Shek Lei Extension,92
Shek Lei,4
Tai Pak Tin,86
Kwai Fong,47
Wah Fung,75
Cho Yiu,48
Lai Yiu,56
Hing Fong,37
Lai King,20
Kwai Shing West Estate,8
Nga On,71
Wai Hoi,33
Tsing Yi Estate,0
Greenfield,91
Cheung Ching,87
Cheung Hong,79
Shing Hong,7
Tsing Yi South,3
Cheung Hang,94
Fat Tai,56
Cheung On,22
Lantau,77
Tung Chung New Town,50
Discovery Bay,3
Peng Chau and  Hei Ling Chau,81
Lamma and Po Toi,90
Cheung Chau South,48
Cheung Chau North,72
Sai Kung Islands,96
