zip_code,value
68142,3.02
68377,3.02
68409,3.02
68417,3.02
68421,3.02
68527,3.02
68532,3.02
68716,3.02
68729,3.02
68803,3.02
68818,3.02
68831,3.02
68845,3.02
68861,3.02
68943,3.02
69169,3.02
69214,3.02
69336,3.02
69357,3.02
70451,3.02
70458,3.02
70580,3.02
70732,3.02
70733,3.02
70819,3.02
71003,3.02
71031,3.02
71038,3.02
71055,3.02
71251,3.02
71261,3.02
71415,3.02
71665,3.02
71753,3.02
71935,3.02
71964,3.02
72010,3.02
72029,3.02
72032,3.02
72045,3.02
72135,3.02
72202,3.02
72321,3.02
72365,3.02
72527,3.02
72685,3.02
72704,3.02
72729,3.02
72834,3.02
72838,3.02
72840,3.02
72853,3.02
72927,3.02
72933,3.02
73002,3.02
73017,3.02
73044,3.02
73053,3.02
73096,3.02
73444,3.02
73552,3.02
73661,3.02
74010,3.02
74072,3.02
74079,3.02
74107,3.02
74366,3.02
74370,3.02
74447,3.02
74549,3.02
74574,3.02
74731,3.02
74733,3.02
74859,3.02
74872,3.02
74878,3.02
74949,3.02
74953,3.02
75447,3.02
75558,3.02
75684,3.02
75709,3.02
75754,3.02
75840,3.02
75846,3.02
75936,3.02
75938,3.02
76107,3.02
76360,3.02
76366,3.02
76367,3.02
76639,3.02
76679,3.02
77079,3.02
77380,3.02
77426,3.02
78072,3.02
78122,3.02
78934,3.02
79095,3.02
79229,3.02
79520,3.02
79553,3.02
79843,3.02
80121,3.02
80463,3.02
80538,3.02
80801,3.02
80863,3.02
80917,3.02
81059,3.02
81326,3.02
81422,3.02
82401,3.02
82835,3.02
82836,3.02
83272,3.02
83633,3.02
85365,3.02
86001,3.02
87104,3.02
88120,3.02
88419,3.02
89003,3.02
89047,3.02
89120,3.02
89139,3.02
89403,3.02
89823,3.02
90404,3.02
92327,3.02
93003,3.02
93460,3.02
94549,3.02
94947,3.02
95008,3.02
95476,3.02
96121,3.02
97447,3.02
98024,3.02
98032,3.02
98034,3.02
98155,3.02
98292,3.02
98372,3.02
98446,3.02
98617,3.02
98943,3.02
99019,3.02
99130,3.02
99139,3.02
99352,3.02
998XX,3.02
99919,3.02
1056,3.03
1069,3.03
1255,3.03
1527,3.03
1571,3.03
1602,3.03
1604,3.03
1773,3.03
1863,3.03
1929,3.03
2191,3.03
2460,3.03
2482,3.03
2725,3.03
2852,3.03
2896,3.03
3839,3.03
3844,3.03
3887,3.03
4074,3.03
4258,3.03
4259,3.03
4410,3.03
4969,3.03
5048,3.03
5488,3.03
5658,3.03
5675,3.03
5680,3.03
6016,3.03
6078,3.03
6281,3.03
6359,3.03
6384,3.03
6401,3.03
6423,3.03
6455,3.03
6512,3.03
6906,3.03
6907,3.03
7716,3.03
8079,3.03
8610,3.03
8731,3.03
10463,3.03
10576,3.03
10805,3.03
10970,3.03
11239,3.03
11379,3.03
11414,3.03
11697,3.03
11937,3.03
12023,3.03
12027,3.03
12042,3.03
12061,3.03
12304,3.03
12431,3.03
12538,3.03
12592,3.03
12783,3.03
12916,3.03
12958,3.03
12962,3.03
13116,3.03
13126,3.03
13309,3.03
13314,3.03
13333,3.03
13438,3.03
13461,3.03
13625,3.03
13665,3.03
14001,3.03
14026,3.03
14170,3.03
14174,3.03
14208,3.03
14481,3.03
14489,3.03
14843,3.03
14873,3.03
14880,3.03
15102,3.03
15224,3.03
15610,3.03
15634,3.03
15671,3.03
15686,3.03
15728,3.03
15733,3.03
15856,3.03
15923,3.03
15925,3.03
15938,3.03
16037,3.03
16049,3.03
16229,3.03
16655,3.03
16667,3.03
16845,3.03
16865,3.03
17010,3.03
17036,3.03
17090,3.03
17307,3.03
17340,3.03
17352,3.03
17370,3.03
17512,3.03
17836,3.03
17967,3.03
17985,3.03
18013,3.03
18070,3.03
18072,3.03
18085,3.03
18326,3.03
18622,3.03
18636,3.03
18817,3.03
18955,3.03
18964,3.03
19073,3.03
19460,3.03
19733,3.03
19901,3.03
19943,3.03
19956,3.03
20692,3.03
20707,3.03
20724,3.03
21212,3.03
21230,3.03
21239,3.03
21617,3.03
21733,3.03
22602,3.03
22701,3.03
22830,3.03
23139,3.03
23487,3.03
23690,3.03
23703,3.03
23803,3.03
23840,3.03
23842,3.03
23847,3.03
23964,3.03
24475,3.03
24536,3.03
24562,3.03
24566,3.03
24868,3.03
25241,3.03
25427,3.03
25428,3.03
25634,3.03
25688,3.03
25853,3.03
26162,3.03
26293,3.03
26710,3.03
27316,3.03
27358,3.03
27407,3.03
27516,3.03
27529,3.03
27557,3.03
27581,3.03
27803,3.03
27828,3.03
27856,3.03
27863,3.03
27926,3.03
28025,3.03
28334,3.03
28338,3.03
28345,3.03
28436,3.03
28515,3.03
28530,3.03
28551,3.03
28590,3.03
28602,3.03
29006,3.03
29107,3.03
29223,3.03
29303,3.03
29376,3.03
29474,3.03
29657,3.03
29715,3.03
29732,3.03
29843,3.03
30084,3.03
30110,3.03
30139,3.03
30165,3.03
30446,3.03
30534,3.03
30633,3.03
30641,3.03
30646,3.03
31002,3.03
31014,3.03
31091,3.03
31093,3.03
31419,3.03
31510,3.03
31546,3.03
31553,3.03
31567,3.03
31738,3.03
31757,3.03
31762,3.03
31777,3.03
31815,3.03
32072,3.03
32112,3.03
32277,3.03
32327,3.03
32432,3.03
32822,3.03
33314,3.03
33565,3.03
33616,3.03
33624,3.03
33811,3.03
33843,3.03
33848,3.03
34771,3.03
35004,3.03
35035,3.03
35079,3.03
35083,3.03
35098,3.03
35118,3.03
35204,3.03
35223,3.03
35452,3.03
35461,3.03
35622,3.03
35759,3.03
35953,3.03
36046,3.03
36078,3.03
36558,3.03
36570,3.03
36619,3.03
37013,3.03
37052,3.03
37055,3.03
37351,3.03
37756,3.03
37779,3.03
37872,3.03
37932,3.03
38134,3.03
38337,3.03
38348,3.03
38457,3.03
38463,3.03
38488,3.03
38560,3.03
38563,3.03
38633,3.03
38652,3.03
38671,3.03
38857,3.03
38959,3.03
38961,3.03
38965,3.03
39120,3.03
39152,3.03
39208,3.03
39330,3.03
39576,3.03
39705,3.03
39735,3.03
39759,3.03
40067,3.03
40370,3.03
40769,3.03
40771,3.03
40903,3.03
40995,3.03
41034,3.03
41075,3.03
41180,3.03
41224,3.03
41230,3.03
41465,3.03
41567,3.03
41631,3.03
41660,3.03
41754,3.03
41833,3.03
41859,3.03
42035,3.03
42217,3.03
42236,3.03
42343,3.03
42368,3.03
42410,3.03
42437,3.03
42713,3.03
42784,3.03
43103,3.03
43135,3.03
43143,3.03
43149,3.03
43342,3.03
43554,3.03
43772,3.03
43822,3.03
43908,3.03
44022,3.03
44107,3.03
44451,3.03
44471,3.03
44505,3.03
44640,3.03
44657,3.03
44807,3.03
44830,3.03
44843,3.03
44844,3.03
44859,3.03
45132,3.03
45219,3.03
45368,3.03
45430,3.03
45434,3.03
45624,3.03
45652,3.03
45678,3.03
45732,3.03
45745,3.03
45784,3.03
45843,3.03
45862,3.03
45894,3.03
46016,3.03
46075,3.03
46120,3.03
46143,3.03
46149,3.03
46160,3.03
46175,3.03
46234,3.03
46241,3.03
46544,3.03
46920,3.03
46978,3.03
47111,3.03
47281,3.03
47357,3.03
47380,3.03
47620,3.03
47649,3.03
47834,3.03
47949,3.03
47982,3.03
48111,3.03
48125,3.03
48158,3.03
48201,3.03
48220,3.03
48312,3.03
48427,3.03
48471,3.03
48604,3.03
48634,3.03
48640,3.03
48894,3.03
49228,3.03
49286,3.03
49337,3.03
49505,3.03
49727,3.03
49874,3.03
49886,3.03
49930,3.03
49958,3.03
50167,3.03
50240,3.03
50248,3.03
50251,3.03
50471,3.03
51201,3.03
51338,3.03
51343,3.03
51363,3.03
52222,3.03
52315,3.03
52358,3.03
52549,3.03
52745,3.03
52760,3.03
52806,3.03
53024,3.03
53156,3.03
53186,3.03
53518,3.03
53570,3.03
53588,3.03
53589,3.03
53804,3.03
53960,3.03
54124,3.03
54451,3.03
54630,3.03
54730,3.03
54845,3.03
54904,3.03
55063,3.03
55069,3.03
55345,3.03
55960,3.03
55973,3.03
56017,3.03
56065,3.03
56129,3.03
56253,3.03
56266,3.03
56280,3.03
56295,3.03
56303,3.03
56368,3.03
56687,3.03
57004,3.03
57046,3.03
57049,3.03
57059,3.03
57066,3.03
57266,3.03
57325,3.03
57379,3.03
57468,3.03
57632,3.03
57745,3.03
57760,3.03
57787,3.03
57791,3.03
58031,3.03
58251,3.03
58352,3.03
58440,3.03
58455,3.03
58492,3.03
58529,3.03
58554,3.03
58573,3.03
58601,3.03
58640,3.03
58790,3.03
58801,3.03
59008,3.03
59013,3.03
59037,3.03
59063,3.03
59477,3.03
59602,3.03
60069,3.03
60115,3.03
60201,3.03
60202,3.03
60449,3.03
60930,3.03
60951,3.03
60957,3.03
61015,3.03
61049,3.03
61242,3.03
61318,3.03
61361,3.03
61374,3.03
61726,3.03
61747,3.03
61748,3.03
61752,3.03
61760,3.03
61843,3.03
61949,3.03
62010,3.03
62044,3.03
62231,3.03
62242,3.03
62260,3.03
62318,3.03
62380,3.03
62434,3.03
62438,3.03
62477,3.03
62478,3.03
62515,3.03
62545,3.03
62631,3.03
62688,3.03
62879,3.03
62907,3.03
63332,3.03
63367,3.03
63390,3.03
63454,3.03
63877,3.03
63937,3.03
64020,3.03
64440,3.03
64465,3.03
64492,3.03
64671,3.03
64686,3.03
64755,3.03
64844,3.03
65053,3.03
65064,3.03
65263,3.03
65275,3.03
65332,3.03
65344,3.03
65446,3.03
65588,3.03
65590,3.03
65604,3.03
65632,3.03
65662,3.03
65667,3.03
65704,3.03
65721,3.03
65762,3.03
66019,3.03
66023,3.03
66048,3.03
66409,3.03
66411,3.03
66521,3.03
66618,3.03
66740,3.03
66761,3.03
66839,3.03
67442,3.03
67447,3.03
67485,3.03
67741,3.03
67861,3.03
67864,3.03
68152,3.03
68154,3.03
68301,3.03
68342,3.03
68419,3.03
68824,3.03
68925,3.03
68958,3.03
69020,3.03
70115,3.03
70339,3.03
70427,3.03
70542,3.03
71060,3.03
71222,3.03
71227,3.03
71341,3.03
71354,3.03
71360,3.03
713XX,3.03
71447,3.03
71469,3.03
71742,3.03
71858,3.03
72392,3.03
72433,3.03
72732,3.03
72863,3.03
72941,3.03
73059,3.03
73066,3.03
73090,3.03
73111,3.03
73127,3.03
73162,3.03
73463,3.03
73572,3.03
73644,3.03
73663,3.03
73734,3.03
73755,3.03
73857,3.03
74002,3.03
74044,3.03
74083,3.03
74437,3.03
74530,3.03
74578,3.03
74643,3.03
74736,3.03
74855,3.03
74856,3.03
74957,3.03
75124,3.03
75413,3.03
75446,3.03
75457,3.03
75482,3.03
75555,3.03
75860,3.03
75937,3.03
75946,3.03
75956,3.03
75972,3.03
75975,3.03
76015,3.03
76377,3.03
76462,3.03
76556,3.03
76628,3.03
76642,3.03
76821,3.03
76901,3.03
77005,3.03
77073,3.03
77591,3.03
78255,3.03
78732,3.03
79257,3.03
79788,3.03
80123,3.03
80234,3.03
80525,3.03
80722,3.03
80825,3.03
81226,3.03
82633,3.03
82639,3.03
82932,3.03
83313,3.03
83714,3.03
83835,3.03
83856,3.03
84106,3.03
85259,3.03
87415,3.03
87517,3.03
87801,3.03
89109,3.03
90305,3.03
91505,3.03
92267,3.03
92364,3.03
92365,3.03
92539,3.03
93012,3.03
93555,3.03
94501,3.03
94609,3.03
94945,3.03
95066,3.03
95306,3.03
95511,3.03
95621,3.03
95633,3.03
95661,3.03
97014,3.03
97144,3.03
97327,3.03
97338,3.03
97361,3.03
97386,3.03
97414,3.03
97478,3.03
97481,3.03
97638,3.03
98028,3.03
98040,3.03
98188,3.03
98312,3.03
98346,3.03
98373,3.03
98516,3.03
98589,3.03
98665,3.03
99929,3.03
1037,3.04
1360,3.04
1366,3.04
1721,3.04
1730,3.04
2155,3.04
2451,3.04
2466,3.04
2576,3.04
2818,3.04
2828,3.04
2879,3.04
2914,3.04
3106,3.04
3447,3.04
3849,3.04
4105,3.04
4449,3.04
4939,3.04
5491,3.04
5760,3.04
5778,3.04
5873,3.04
6026,3.04
6059,3.04
6082,3.04
6232,3.04
6254,3.04
6334,3.04
6413,3.04
6432,3.04
6437,3.04
6460,3.04
6469,3.04
7044,3.04
7072,3.04
7717,3.04
8002,3.04
8051,3.04
8095,3.04
8511,3.04
8741,3.04
10461,3.04
10605,3.04
11235,3.04
12019,3.04
12020,3.04
12033,3.04
12083,3.04
12140,3.04
12193,3.04
12202,3.04
12526,3.04
12737,3.04
12758,3.04
12883,3.04
12887,3.04
13029,3.04
13034,3.04
13035,3.04
13036,3.04
13054,3.04
13118,3.04
13210,3.04
13320,3.04
13361,3.04
13424,3.04
13431,3.04
13605,3.04
13639,3.04
13774,3.04
13812,3.04
14143,3.04
14214,3.04
14550,3.04
14572,3.04
14626,3.04
14782,3.04
14822,3.04
15413,3.04
15456,3.04
15546,3.04
15551,3.04
15554,3.04
15772,3.04
15870,3.04
15927,3.04
16055,3.04
16630,3.04
16650,3.04
16691,3.04
16724,3.04
16827,3.04
16946,3.04
17024,3.04
17046,3.04
17048,3.04
17063,3.04
17075,3.04
17110,3.04
17225,3.04
17241,3.04
17254,3.04
17324,3.04
17361,3.04
17545,3.04
17552,3.04
17953,3.04
18054,3.04
18106,3.04
18405,3.04
18425,3.04
18445,3.04
18508,3.04
18942,3.04
19063,3.04
19075,3.04
19520,3.04
19611,3.04
20677,3.04
20708,3.04
20740,3.04
20895,3.04
21061,3.04
21219,3.04
21226,3.04
21244,3.04
21788,3.04
21851,3.04
21875,3.04
22033,3.04
23124,3.04
23146,3.04
23177,3.04
23320,3.04
23413,3.04
23421,3.04
23432,3.04
23603,3.04
23875,3.04
23966,3.04
24265,3.04
24486,3.04
24553,3.04
24853,3.04
25051,3.04
25125,3.04
25161,3.04
25446,3.04
25870,3.04
26055,3.04
26142,3.04
26275,3.04
26386,3.04
26562,3.04
26639,3.04
26681,3.04
27017,3.04
27349,3.04
27405,3.04
27549,3.04
27576,3.04
27615,3.04
27704,3.04
27883,3.04
28056,3.04
28091,3.04
28107,3.04
28214,3.04
28311,3.04
28442,3.04
28457,3.04
28580,3.04
29009,3.04
29058,3.04
29073,3.04
29323,3.04
29341,3.04
29369,3.04
29431,3.04
29584,3.04
29611,3.04
29624,3.04
29809,3.04
29824,3.04
29847,3.04
29916,3.04
29921,3.04
30175,3.04
30257,3.04
30521,3.04
30547,3.04
30624,3.04
30634,3.04
30733,3.04
30736,3.04
31220,3.04
31318,3.04
31320,3.04
31406,3.04
31542,3.04
31554,3.04
316XX,3.04
31811,3.04
32044,3.04
32091,3.04
32233,3.04
32321,3.04
32350,3.04
32437,3.04
32501,3.04
32539,3.04
32746,3.04
33585,3.04
33592,3.04
33597,3.04
33615,3.04
33626,3.04
33815,3.04
34681,3.04
35085,3.04
35116,3.04
35180,3.04
35214,3.04
35215,3.04
35475,3.04
35481,3.04
35654,3.04
35803,3.04
35980,3.04
36027,3.04
36268,3.04
36270,3.04
36518,3.04
36556,3.04
36790,3.04
36852,3.04
37022,3.04
37075,3.04
37078,3.04
37143,3.04
37172,3.04
37181,3.04
37183,3.04
37306,3.04
37729,3.04
38115,3.04
38387,3.04
38472,3.04
38738,3.04
38759,3.04
38846,3.04
39090,3.04
39154,3.04
39346,3.04
39365,3.04
39464,3.04
39571,3.04
39645,3.04
39766,3.04
40022,3.04
40033,3.04
40108,3.04
40165,3.04
40272,3.04
40356,3.04
40379,3.04
40867,3.04
40913,3.04
40935,3.04
41095,3.04
41097,3.04
41132,3.04
41255,3.04
41317,3.04
41360,3.04
41835,3.04
42171,3.04
42355,3.04
42452,3.04
42631,3.04
43013,3.04
43146,3.04
43310,3.04
43311,3.04
43442,3.04
43724,3.04
44138,3.04
44147,3.04
44230,3.04
44262,3.04
44401,3.04
44641,3.04
44903,3.04
45112,3.04
45171,3.04
45172,3.04
45210,3.04
45303,3.04
45325,3.04
45326,3.04
45369,3.04
45653,3.04
45735,3.04
45782,3.04
45879,3.04
46105,3.04
46128,3.04
46151,3.04
46208,3.04
46228,3.04
46350,3.04
46617,3.04
46747,3.04
46750,3.04
46784,3.04
46968,3.04
46991,3.04
47102,3.04
47106,3.04
47142,3.04
47263,3.04
47283,3.04
47305,3.04
47339,3.04
47340,3.04
47579,3.04
47725,3.04
47917,3.04
47921,3.04
47963,3.04
47978,3.04
48035,3.04
48146,3.04
48157,3.04
48183,3.04
48197,3.04
48307,3.04
48317,3.04
48420,3.04
48429,3.04
48437,3.04
48509,3.04
48726,3.04
48765,3.04
48813,3.04
48822,3.04
48842,3.04
48847,3.04
48884,3.04
49040,3.04
49051,3.04
49094,3.04
49097,3.04
49201,3.04
49268,3.04
49283,3.04
49625,3.04
49655,3.04
49659,3.04
49668,3.04
49677,3.04
49735,3.04
50062,3.04
50103,3.04
50219,3.04
50225,3.04
50432,3.04
50439,3.04
50515,3.04
50545,3.04
50609,3.04
51002,3.04
51011,3.04
51510,3.04
51649,3.04
52069,3.04
52159,3.04
52249,3.04
52323,3.04
52334,3.04
52533,3.04
52573,3.04
52653,3.04
52761,3.04
52769,3.04
52778,3.04
53151,3.04
53195,3.04
53405,3.04
53506,3.04
53544,3.04
53565,3.04
53578,3.04
53811,3.04
53925,3.04
53961,3.04
54123,3.04
54154,3.04
54499,3.04
54559,3.04
54625,3.04
54650,3.04
54660,3.04
54703,3.04
54724,3.04
54751,3.04
54763,3.04
54956,3.04
55037,3.04
55126,3.04
55722,3.04
55804,3.04
55935,3.04
55949,3.04
55951,3.04
56025,3.04
56055,3.04
56076,3.04
56170,3.04
56212,3.04
56560,3.04
56589,3.04
56653,3.04
56661,3.04
56726,3.04
57002,3.04
57038,3.04
57106,3.04
57584,3.04
57645,3.04
57648,3.04
58750,3.04
59069,3.04
59451,3.04
59754,3.04
59844,3.04
59912,3.04
60035,3.04
60062,3.04
60631,3.04
60646,3.04
60915,3.04
60949,3.04
60960,3.04
61007,3.04
61024,3.04
61060,3.04
61080,3.04
61326,3.04
61376,3.04
61460,3.04
61486,3.04
61728,3.04
61815,3.04
61873,3.04
62028,3.04
62052,3.04
62061,3.04
62281,3.04
62347,3.04
62351,3.04
62414,3.04
62421,3.04
62448,3.04
62546,3.04
62561,3.04
62628,3.04
62673,3.04
62849,3.04
62868,3.04
62882,3.04
62941,3.04
62997,3.04
63131,3.04
63456,3.04
63636,3.04
63656,3.04
63732,3.04
63766,3.04
64077,3.04
64096,3.04
64129,3.04
64429,3.04
64445,3.04
64494,3.04
64504,3.04
64505,3.04
64728,3.04
64761,3.04
64831,3.04
64873,3.04
64874,3.04
65036,3.04
65259,3.04
65276,3.04
65459,3.04
65567,3.04
65589,3.04
65622,3.04
65652,3.04
65702,3.04
65752,3.04
65810,3.04
66002,3.04
66092,3.04
66112,3.04
66739,3.04
66753,3.04
66757,3.04
66779,3.04
66937,3.04
67056,3.04
67062,3.04
67152,3.04
67213,3.04
67459,3.04
67629,3.04
67701,3.04
68040,3.04
68338,3.04
68366,3.04
68410,3.04
68430,3.04
68434,3.04
68637,3.04
68763,3.04
68855,3.04
68859,3.04
68933,3.04
69032,3.04
69301,3.04
70043,3.04
70556,3.04
70605,3.04
71006,3.04
71051,3.04
71112,3.04
71238,3.04
71336,3.04
71439,3.04
71446,3.04
71845,3.04
72223,3.04
72411,3.04
72417,3.04
72442,3.04
72738,3.04
72774,3.04
72865,3.04
72946,3.04
72959,3.04
73013,3.04
73034,3.04
73049,3.04
73117,3.04
73179,3.04
73532,3.04
73701,3.04
73726,3.04
73735,3.04
74063,3.04
74066,3.04
74422,3.04
74569,3.04
74571,3.04
74601,3.04
74636,3.04
74729,3.04
74745,3.04
74748,3.04
74750,3.04
74825,3.04
75102,3.04
75169,3.04
75439,3.04
75473,3.04
75496,3.04
75641,3.04
75785,3.04
75847,3.04
75933,3.04
75968,3.04
76066,3.04
76077,3.04
76240,3.04
76430,3.04
76476,3.04
76636,3.04
77369,3.04
77707,3.04
77855,3.04
77857,3.04
77861,3.04
77879,3.04
78231,3.04
78750,3.04
78933,3.04
78963,3.04
79102,3.04
79245,3.04
79545,3.04
79762,3.04
80004,3.04
80503,3.04
80745,3.04
80757,3.04
81003,3.04
81244,3.04
81416,3.04
81521,3.04
81601,3.04
82083,3.04
82515,3.04
83212,3.04
83277,3.04
84111,3.04
84526,3.04
84757,3.04
85024,3.04
85616,3.04
85623,3.04
85711,3.04
85901,3.04
87059,3.04
87557,3.04
87575,3.04
87823,3.04
89049,3.04
89701,3.04
90505,3.04
91356,3.04
91905,3.04
92325,3.04
92382,3.04
92656,3.04
93110,3.04
93602,3.04
94037,3.04
94931,3.04
94952,3.04
95050,3.04
95065,3.04
95073,3.04
95318,3.04
95404,3.04
95549,3.04
96813,3.04
97008,3.04
97016,3.04
97028,3.04
97374,3.04
97389,3.04
97438,3.04
97448,3.04
97839,3.04
98011,3.04
98203,3.04
98237,3.04
98349,3.04
98570,3.04
98571,3.04
99022,3.04
99503,3.04
1008,3.05
1226,3.05
1453,3.05
1562,3.05
1583,3.05
1745,3.05
2062,3.05
2188,3.05
2453,3.05
2721,3.05
2864,3.05
3225,3.05
3263,3.05
3466,3.05
3855,3.05
4423,3.05
4453,3.05
4645,3.05
4982,3.05
5042,3.05
5051,3.05
5084,3.05
5154,3.05
5443,3.05
5651,3.05
5734,3.05
5775,3.05
6033,3.05
6043,3.05
6053,3.05
6278,3.05
6330,3.05
6450,3.05
6479,3.05
6481,3.05
6483,3.05
6763,3.05
6786,3.05
6787,3.05
6791,3.05
6905,3.05
7009,3.05
7057,3.05
7073,3.05
7095,3.05
7701,3.05
7823,3.05
7932,3.05
7940,3.05
8027,3.05
8033,3.05
8039,3.05
8042,3.05
8066,3.05
8086,3.05
8559,3.05
8648,3.05
8736,3.05
8835,3.05
10520,3.05
11721,3.05
11901,3.05
12051,3.05
12090,3.05
12110,3.05
12514,3.05
12524,3.05
12734,3.05
12740,3.05
12821,3.05
12832,3.05
12859,3.05
12926,3.05
12972,3.05
12989,3.05
13052,3.05
13083,3.05
13155,3.05
13319,3.05
13357,3.05
13664,3.05
13736,3.05
13744,3.05
13748,3.05
13809,3.05
13863,3.05
14094,3.05
14120,3.05
14212,3.05
14218,3.05
14305,3.05
14427,3.05
14469,3.05
14522,3.05
14609,3.05
14737,3.05
14741,3.05
14804,3.05
14819,3.05
14823,3.05
15046,3.05
15057,3.05
15204,3.05
15228,3.05
15233,3.05
15238,3.05
15239,3.05
15380,3.05
15422,3.05
15478,3.05
15632,3.05
15730,3.05
16036,3.05
16102,3.05
16113,3.05
16123,3.05
16210,3.05
16401,3.05
16415,3.05
16665,3.05
16693,3.05
16727,3.05
16751,3.05
16927,3.05
17058,3.05
17088,3.05
17113,3.05
17238,3.05
17260,3.05
17362,3.05
17974,3.05
18035,3.05
18078,3.05
18509,3.05
18630,3.05
19081,3.05
19150,3.05
19522,3.05
19534,3.05
20186,3.05
20191,3.05
20617,3.05
20621,3.05
21078,3.05
21227,3.05
21536,3.05
21717,3.05
21722,3.05
21790,3.05
21837,3.05
22043,3.05
22101,3.05
22124,3.05
22630,3.05
22735,3.05
227XX,3.05
23108,3.05
23123,3.05
23140,3.05
23148,3.05
23223,3.05
23231,3.05
23310,3.05
23502,3.05
23958,3.05
24059,3.05
24464,3.05
24538,3.05
24551,3.05
24869,3.05
25049,3.05
25285,3.05
25444,3.05
25636,3.05
262XX,3.05
26544,3.05
26714,3.05
26852,3.05
27107,3.05
27501,3.05
27504,3.05
27507,3.05
27525,3.05
27562,3.05
27563,3.05
27597,3.05
27855,3.05
27882,3.05
28115,3.05
28170,3.05
28212,3.05
28356,3.05
28385,3.05
28435,3.05
28438,3.05
28451,3.05
28456,3.05
28555,3.05
28634,3.05
29108,3.05
29330,3.05
29385,3.05
29418,3.05
29511,3.05
29530,3.05
29591,3.05
29646,3.05
29653,3.05
30068,3.05
30420,3.05
30510,3.05
30533,3.05
30629,3.05
31065,3.05
31088,3.05
31513,3.05
31516,3.05
31525,3.05
31549,3.05
31552,3.05
31712,3.05
31792,3.05
31795,3.05
31804,3.05
31807,3.05
31808,3.05
32177,3.05
32331,3.05
32566,3.05
32568,3.05
32609,3.05
32776,3.05
32967,3.05
33334,3.05
33415,3.05
33944,3.05
34240,3.05
35040,3.05
35080,3.05
35089,3.05
35115,3.05
35121,3.05
35125,3.05
35131,3.05
35463,3.05
35613,3.05
35619,3.05
35643,3.05
36006,3.05
36502,3.05
36526,3.05
36580,3.05
36583,3.05
37073,3.05
37141,3.05
37160,3.05
37184,3.05
37345,3.05
37363,3.05
37407,3.05
37715,3.05
37732,3.05
37770,3.05
37829,3.05
37852,3.05
38050,3.05
38138,3.05
38461,3.05
38487,3.05
38553,3.05
38650,3.05
38730,3.05
38858,3.05
38948,3.05
38949,3.05
39218,3.05
39336,3.05
39437,3.05
39653,3.05
39666,3.05
40006,3.05
40059,3.05
40060,3.05
40228,3.05
40827,3.05
40962,3.05
41344,3.05
41621,3.05
41669,3.05
41722,3.05
41831,3.05
41837,3.05
42348,3.05
42376,3.05
42455,3.05
43005,3.05
43072,3.05
43081,3.05
43105,3.05
43137,3.05
43337,3.05
43460,3.05
43517,3.05
43607,3.05
43612,3.05
43727,3.05
43732,3.05
43762,3.05
43844,3.05
43909,3.05
44039,3.05
44120,3.05
44135,3.05
44142,3.05
44260,3.05
44286,3.05
44310,3.05
44418,3.05
44608,3.05
44620,3.05
44699,3.05
44721,3.05
44842,3.05
44854,3.05
45039,3.05
45150,3.05
45152,3.05
45311,3.05
45317,3.05
45346,3.05
45365,3.05
45403,3.05
45628,3.05
45645,3.05
45648,3.05
45672,3.05
45692,3.05
45746,3.05
45775,3.05
45813,3.05
45849,3.05
45890,3.05
46131,3.05
46162,3.05
46217,3.05
46229,3.05
46239,3.05
46342,3.05
46374,3.05
46391,3.05
46574,3.05
46702,3.05
46706,3.05
46714,3.05
46815,3.05
46943,3.05
46959,3.05
47018,3.05
47115,3.05
47384,3.05
47387,3.05
47920,3.05
47954,3.05
48127,3.05
48236,3.05
48390,3.05
48413,3.05
48503,3.05
48637,3.05
48708,3.05
48754,3.05
48767,3.05
48837,3.05
48854,3.05
48871,3.05
48877,3.05
49010,3.05
49014,3.05
49026,3.05
49053,3.05
49058,3.05
49073,3.05
49111,3.05
49113,3.05
49240,3.05
49287,3.05
49417,3.05
49639,3.05
49776,3.05
49815,3.05
49834,3.05
50021,3.05
50056,3.05
50109,3.05
50128,3.05
50130,3.05
50150,3.05
50517,3.05
50523,3.05
50528,3.05
50546,3.05
50676,3.05
51035,3.05
51053,3.05
51111,3.05
51443,3.05
51455,3.05
51579,3.05
52038,3.05
52050,3.05
52071,3.05
52142,3.05
52164,3.05
52210,3.05
52231,3.05
52248,3.05
52312,3.05
52635,3.05
52646,3.05
52754,3.05
53005,3.05
53032,3.05
53033,3.05
53066,3.05
53074,3.05
53118,3.05
53182,3.05
53402,3.05
53511,3.05
53809,3.05
53929,3.05
54002,3.05
54204,3.05
54301,3.05
54407,3.05
54440,3.05
54455,3.05
54456,3.05
54469,3.05
54563,3.05
54616,3.05
54644,3.05
54652,3.05
54666,3.05
54723,3.05
54836,3.05
54911,3.05
54914,3.05
54963,3.05
55047,3.05
55075,3.05
55332,3.05
55350,3.05
55703,3.05
55902,3.05
55919,3.05
55947,3.05
55975,3.05
56052,3.05
56072,3.05
56083,3.05
56097,3.05
56167,3.05
56249,3.05
56361,3.05
56514,3.05
56565,3.05
56621,3.05
56725,3.05
56733,3.05
57035,3.05
57037,3.05
57058,3.05
57218,3.05
57220,3.05
57456,3.05
57761,3.05
58030,3.05
58048,3.05
58271,3.05
58276,3.05
58323,3.05
58480,3.05
58572,3.05
58630,3.05
59057,3.05
59217,3.05
59322,3.05
59474,3.05
59736,3.05
60184,3.05
60526,3.05
60706,3.05
60914,3.05
61006,3.05
